'Gender','Grade','Age','Race','Urban/Rural','School','Goals','Grades','Sports','Looks','Money'
'boy',5,11,'White','Rural','Elm','Sports',1,2,4,3
'boy',5,10,'White','Rural','Elm','Popular',2,1,4,3
'girl',5,11,'White','Rural','Elm','Popular',4,3,1,2
'girl',5,11,'White','Rural','Elm','Popular',2,3,4,1
'girl',5,10,'White','Rural','Elm','Popular',4,2,1,3
'girl',5,11,'White','Rural','Elm','Popular',4,2,1,3
'girl',5,10,'White','Rural','Elm','Popular',3,4,1,2
'girl',5,10,'White','Rural','Elm','Grades',3,4,2,1
'girl',5,10,'White','Rural','Elm','Sports',3,2,1,4
'girl',5,10,'White','Rural','Elm','Sports',4,3,2,1
'girl',5,11,'White','Rural','Elm','Sports',2,3,1,4
'girl',4,10,'White','Rural','Elm','Grades',2,3,4,1
'boy',4,9,'White','Rural','Elm','Popular',2,3,4,1
'boy',4,9,'White','Rural','Elm','Popular',4,2,3,1
'boy',4,9,'Other','Rural','Elm','Popular',4,3,2,1
'girl',4,9,'White','Rural','Elm','Grades',1,3,2,4
'girl',4,9,'White','Rural','Elm','Sports',3,1,2,4
'girl',4,9,'White','Rural','Elm','Popular',3,4,1,2
'girl',4,9,'White','Rural','Elm','Grades',2,3,1,4
'girl',4,9,'White','Rural','Elm','Sports',3,2,1,4
'girl',4,9,'White','Rural','Elm','Popular',4,3,1,2
'girl',4,9,'White','Suburban','Brentwood Elementary','Grades',1,4,2,3
'girl',4,9,'White','Suburban','Brentwood Elementary','Popular',4,2,1,3
'girl',4,9,'White','Suburban','Brentwood Elementary','Grades',4,3,2,1
'girl',4,7,'White','Suburban','Brentwood Elementary','Grades',1,2,3,4
'girl',4,9,'White','Suburban','Brentwood Elementary','Popular',2,3,1,4
'girl',4,10,'White','Suburban','Brentwood Elementary','Popular',2,3,1,4
'girl',4,9,'White','Suburban','Brentwood Elementary','Grades',4,2,1,3
'girl',4,10,'White','Suburban','Brentwood Elementary','Popular',2,3,4,1
'boy',4,10,'White','Suburban','Brentwood Elementary','Grades',1,2,4,3
'boy',4,10,'White','Suburban','Brentwood Elementary','Grades',2,4,3,1
'boy',4,9,'White','Suburban','Brentwood Elementary','Grades',1,2,4,3
'boy',4,9,'White','Suburban','Brentwood Elementary','Grades',3,1,2,4
'boy',4,10,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',4,11,'White','Suburban','Brentwood Elementary','Sports',3,1,2,4
'boy',4,9,'White','Suburban','Brentwood Elementary','Sports',4,3,2,1
'boy',4,10,'White','Suburban','Brentwood Elementary','Popular',3,2,1,4
'boy',4,10,'White','Suburban','Brentwood Elementary','Sports',3,1,4,2
'boy',4,10,'White','Suburban','Brentwood Elementary','Grades',2,3,1,4
'boy',4,9,'White','Suburban','Brentwood Elementary','Sports',4,1,3,2
'boy',4,9,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',4,10,'White','Suburban','Brentwood Elementary','Grades',2,1,4,3
'boy',4,9,'White','Suburban','Brentwood Elementary','Popular',3,2,4,1
'boy',5,11,'Other','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,11,'White','Suburban','Brentwood Elementary','Popular',2,1,4,3
'boy',5,11,'White','Suburban','Brentwood Elementary','Grades',4,1,2,3
'boy',5,11,'White','Suburban','Brentwood Elementary','Popular',4,3,1,2
'boy',5,11,'Other','Suburban','Brentwood Elementary','Sports',4,2,1,3
'boy',5,11,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,11,'White','Suburban','Brentwood Elementary','Popular',3,2,1,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,11,'White','Suburban','Brentwood Elementary','Sports',4,1,2,3
'boy',5,11,'White','Suburban','Brentwood Elementary','Sports',3,1,2,4
'boy',5,10,'Other','Suburban','Brentwood Elementary','Popular',3,2,1,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Sports',4,1,3,2
'boy',5,10,'White','Suburban','Brentwood Elementary','Sports',4,1,3,2
'boy',5,11,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,11,'White','Suburban','Brentwood Elementary','Grades',1,2,4,3
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',2,3,1,4
'boy',5,11,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Popular',4,1,2,3
'boy',5,11,'Other','Suburban','Brentwood Elementary','Grades',3,1,2,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',3,4,1,2
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',2,1,3,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',2,1,4,3
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',3,1,2,4
'boy',5,11,'White','Suburban','Brentwood Elementary','Popular',4,2,1,3
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',1,3,2,4
'boy',5,10,'White','Suburban','Brentwood Elementary','Grades',2,1,4,3
'boy',5,10,'White','Suburban','Brentwood Elementary','Popular',4,2,1,3
'girl',5,9,'White','Suburban','Brentwood Elementary','Popular',2,3,1,4
'girl',5,11,'White','Suburban','Brentwood Elementary','Grades',3,2,1,4
'girl',5,12,'Other','Suburban','Brentwood Elementary','Grades',2,3,1,4
'girl',5,10,'White','Suburban','Brentwood Elementary','Grades',3,4,1,2
'girl',5,11,'White','Suburban','Brentwood Elementary','Grades',2,4,1,3
'girl',5,11,'White','Suburban','Brentwood Elementary','Grades',2,1,4,3
'girl',5,10,'White','Suburban','Brentwood Elementary','Grades',2,3,1,4
'girl',5,10,'White','Suburban','Brentwood Elementary','Grades',1,2,3,4
'girl',5,12,'White','Suburban','Brentwood Elementary','Popular',3,4,1,2
'girl',5,11,'White','Suburban','Brentwood Elementary','Grades',1,4,2,3
'girl',5,11,'White','Suburban','Brentwood Elementary','Grades',3,4,1,2
'girl',5,10,'White','Suburban','Brentwood Elementary','Grades',3,1,2,4
'girl',5,10,'White','Suburban','Brentwood Elementary','Grades',2,1,4,3
'girl',5,10,'White','Suburban','Brentwood Elementary','Popular',2,3,1,4
'girl',5,10,'White','Suburban','Brentwood Elementary','Popular',3,2,1,4
'girl',5,10,'White','Suburban','Brentwood Elementary','Grades',1,3,2,4
'girl',5,11,'White','Suburban','Brentwood Elementary','Sports',1,3,2,4
'girl',6,11,'Other','Suburban','Brentwood Middle','Popular',2,3,1,4
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',1,3,2,4
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',1,3,4,2
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'girl',6,11,'White','Suburban','Brentwood Middle','Sports',1,2,3,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',3,4,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',1,2,3,4
'girl',6,13,'White','Suburban','Brentwood Middle','Grades',2,4,1,3
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',4,2,1,3
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',4,3,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',3,4,1,2
'girl',6,12,'White','Suburban','Brentwood Middle','Grades',2,3,1,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,3,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',4,3,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',3,2,1,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,3,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'girl',6,11,'White','Suburban','Brentwood Middle','Sports',3,1,2,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,3,2,1
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',1,2,3,4
'girl',6,12,'White','Suburban','Brentwood Middle','Grades',3,1,2,4
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',4,3,1,2
'girl',6,12,'White','Suburban','Brentwood Middle','Popular',2,3,1,4
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',2,1,3,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',2,3,1,4
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',4,3,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',3,2,1,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,2,1,3
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',3,4,1,2
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,3,1,2
'girl',6,12,'White','Suburban','Brentwood Middle','Sports',4,3,2,1
'girl',6,11,'White','Suburban','Brentwood Middle','Popular',1,3,2,4
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,2,1,3
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,3,1,2
'girl',6,12,'White','Suburban','Brentwood Middle','Grades',3,2,1,4
'girl',6,12,'White','Suburban','Brentwood Middle','Grades',4,2,1,3
'girl',6,11,'White','Suburban','Brentwood Middle','Grades',4,2,1,3
'boy',6,11,'White','Suburban','Brentwood Middle','Popular',3,1,2,4
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',3,1,2,4
'boy',6,11,'White','Suburban','Brentwood Middle','Popular',3,2,1,4
'boy',6,11,'White','Suburban','Brentwood Middle','Popular',4,2,1,3
'boy',6,12,'Other','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',1,3,4,2
'boy',6,11,'White','Suburban','Brentwood Middle','Popular',3,1,2,4
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',1,2,3,4
'boy',6,12,'Other','Suburban','Brentwood Middle','Grades',2,1,3,4
'boy',6,12,'Other','Suburban','Brentwood Middle','Popular',4,3,1,2
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,11,'White','Suburban','Brentwood Middle','Sports',3,1,2,4
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,11,'White','Suburban','Brentwood Middle','Sports',2,1,4,3
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',2,1,4,3
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',2,1,4,3
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,11,'White','Suburban','Brentwood Middle','Sports',2,3,1,4
'boy',6,11,'White','Suburban','Brentwood Middle','Popular',3,1,2,4
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',3,1,2,4
'boy',6,12,'White','Suburban','Brentwood Middle','Popular',3,1,2,4
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',3,1,2,4
'boy',6,12,'White','Suburban','Brentwood Middle','Popular',2,1,4,3
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',1,2,3,4
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',2,1,4,3
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',1,2,3,4
'boy',6,12,'White','Suburban','Brentwood Middle','Sports',2,1,3,4
'boy',6,11,'White','Suburban','Brentwood Middle','Sports',2,1,3,4
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',4,1,3,2
'boy',5,11,'White','Suburban','Brentwood Middle','Popular',3,2,1,4
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',3,2,1,4
'boy',6,11,'White','Suburban','Brentwood Middle','Popular',3,1,4,2
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',1,2,3,4
'boy',6,12,'White','Suburban','Brentwood Middle','Sports',2,3,1,4
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',1,2,3,4
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',2,1,3,4
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',4,3,2,1
'boy',6,12,'White','Suburban','Brentwood Middle','Popular',4,1,2,3
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',4,1,2,3
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',4,3,1,2
'boy',6,12,'White','Suburban','Brentwood Middle','Sports',1,2,3,4
'boy',6,13,'White','Suburban','Brentwood Middle','Sports',1,2,4,3
'boy',6,11,'White','Suburban','Brentwood Middle','Grades',2,1,3,4
'boy',6,12,'White','Suburban','Brentwood Middle','Sports',3,1,2,4
'boy',6,12,'White','Suburban','Brentwood Middle','Grades',1,2,3,4
'girl',4,9,'White','Rural','Ridge','Grades',1,3,2,4
'girl',4,9,'White','Rural','Ridge','Grades',1,3,2,4
'girl',4,9,'White','Rural','Ridge','Popular',1,4,3,2
'girl',4,9,'White','Rural','Ridge','Popular',2,4,1,3
'girl',4,9,'White','Rural','Ridge','Sports',1,2,3,4
'girl',4,9,'White','Rural','Ridge','Popular',3,4,1,2
'girl',4,9,'White','Rural','Ridge','Sports',2,3,1,4
'girl',4,9,'White','Rural','Ridge','Grades',1,4,2,3
'girl',4,9,'White','Rural','Ridge','Sports',3,2,1,4
'girl',4,9,'White','Rural','Ridge','Sports',2,1,3,4
'girl',4,9,'White','Rural','Ridge','Popular',2,3,1,4
'girl',4,9,'White','Rural','Ridge','Popular',4,2,1,3
'girl',4,10,'White','Rural','Ridge','Grades',1,2,3,4
'boy',4,9,'White','Rural','Ridge','Grades',3,4,2,1
'boy',4,10,'White','Rural','Ridge','Grades',2,1,3,4
'boy',4,9,'White','Rural','Ridge','Grades',1,2,3,4
'boy',4,9,'White','Rural','Ridge','Popular',2,3,1,4
'boy',4,10,'White','Rural','Ridge','Sports',4,1,2,3
'boy',4,9,'White','Rural','Ridge','Popular',1,2,4,3
'boy',4,9,'White','Rural','Ridge','Sports',2,1,4,3
'boy',4,9,'White','Rural','Ridge','Popular',4,3,1,2
'boy',4,9,'White','Rural','Ridge','Popular',3,4,1,2
'boy',4,9,'White','Rural','Ridge','Grades',1,3,2,4
'boy',5,10,'White','Rural','Ridge','Grades',1,3,2,4
'boy',5,10,'White','Rural','Ridge','Sports',3,1,2,4
'boy',5,10,'White','Rural','Ridge','Sports',4,2,1,3
'boy',5,11,'White','Rural','Ridge','Sports',2,3,4,1
'boy',5,10,'White','Rural','Ridge','Popular',1,4,3,2
'boy',5,11,'White','Rural','Ridge','Grades',1,2,4,3
'boy',5,11,'White','Rural','Ridge','Popular',3,2,1,4
'boy',5,10,'White','Rural','Ridge','Sports',1,2,4,3
'boy',5,10,'White','Rural','Ridge','Sports',2,1,3,4
'boy',5,10,'White','Rural','Ridge','Sports',3,1,2,4
'boy',5,11,'White','Rural','Ridge','Popular',4,1,2,3
'boy',5,10,'White','Rural','Ridge','Grades',3,1,2,4
'boy',5,10,'White','Rural','Ridge','Popular',4,2,1,3
'girl',5,10,'White','Rural','Ridge','Sports',3,1,2,4
'girl',5,10,'White','Rural','Ridge','Grades',3,2,1,4
'girl',5,10,'White','Rural','Ridge','Popular',2,3,1,4
'girl',5,10,'White','Rural','Ridge','Popular',3,2,1,4
'girl',5,11,'White','Rural','Ridge','Sports',4,2,1,3
'girl',5,10,'White','Rural','Ridge','Grades',1,2,4,3
'girl',5,11,'White','Rural','Ridge','Popular',4,2,1,3
'girl',5,11,'White','Rural','Ridge','Grades',1,3,4,2
'girl',5,10,'White','Rural','Ridge','Popular',4,3,1,2
'girl',5,10,'White','Rural','Ridge','Popular',1,2,3,4
'girl',5,11,'White','Rural','Ridge','Grades',1,3,2,4
'girl',5,10,'White','Rural','Ridge','Grades',1,2,3,4
'boy',5,12,'White','Rural','Sand','Sports',2,1,3,4
'boy',5,10,'White','Rural','Sand','Popular',4,3,1,2
'boy',5,10,'White','Rural','Sand','Popular',2,1,3,4
'boy',5,10,'White','Rural','Sand','Sports',4,1,2,3
